#metadataBlock	name	dataverseAlias	displayName	blockURI												
	citation		Citation Metadata	https://dataverse.org/schema/citation/												
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	title	Title	The main title of the Physical Sample	Descriptive sample name	text	0		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		citation	http://purl.org/dc/terms/title
	subtitle	Subtitle	A secondary title that amplifies or states certain limitations on the main title		text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	
	alternativeTitle	Alternative Title	Either 1) a title commonly used to refer to the Physical Sample or 2) an abbreviation of the main title		text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/alternative
	alternativeURL	Alternative URL	"Another URL where one can view or access the metadata of the Physical Sample, e.g. a project or personal webpage"	https://	url	3	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE		citation	https://schema.org/distribution
	otherId	Other Identifier	Another unique identifier for the Physical Sample (e.g. producer's or another repository's identifier or code)		none	4	:	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	
	otherIdAgency	Agency	The name of the agency that generated the other identifier or code		text	5	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	otherId	citation	
	otherIdValue	Identifier	Another identifier or code uniquely identifies the Physical Sample		text	6	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	otherId	citation	
	author	Author	"The entity, e.g. a person or organization, that created or collected the Physical Sample"		none	7		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation	http://purl.org/dc/terms/creator
	authorName	Name	"The name of the author, such as the person's name or the name of an organization"	"1) Family Name, Given Name or 2) Organization XYZ"	text	8	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	author	citation	
	authorAffiliation	Affiliation	"The name of the entity affiliated with the author, e.g. an organization's name"	Organization XYZ	text	9	(#VALUE)	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	author	citation	
	authorIdentifierScheme	Identifier Type	"The type of identifier that uniquely identifies the author (e.g. ORCID, ISNI)"		text	10	- #VALUE:	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	author	citation	http://purl.org/spar/datacite/AgentIdentifierScheme
	authorIdentifier	Identifier	Uniquely identifies the author when paired with an identifier type		text	11	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	author	citation	http://purl.org/spar/datacite/AgentIdentifier
